id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_service_inventory_workflow_user,access_service_inventory_workflow_user,model_service_inventory_workflow,service_group_user,1,0,0,0
access_service_inventory_workflow_officer,access_service_inventory_workflow_officer,model_service_inventory_workflow,service_group_officer,1,1,1,0
access_service_inventory_workflow_manager,access_service_inventory_workflow_manager,model_service_inventory_workflow,service_group_manager,1,1,1,1
access_service_inventory_workflow_technicianr,access_service_inventory_workflow_technician,model_service_inventory_workflow,service_group_user_technician,1,1,1,1
access_service_customer_information_access_right_user,access_service_customer_information_access_right_user,model_service_customer_information,service_group_user,1,0,0,0
access_service_customer_information_access_right_officer,access_service_customer_information_access_right_officer,model_service_customer_information,service_group_officer,1,1,1,0
access_service_customer_information_access_right_manager,access_service_customer_information_access_right_manager,model_service_customer_information,service_group_manager,1,1,1,1
access_service_customer_information_access_right_technician,access_service_customer_information_access_right_technician,model_service_customer_information,service_group_user_technician,1,1,1,0
access_service_equipment_make_user,access_service_equipment_make_user,model_service_equipment_make,service_group_user,1,0,0,0
access_service_equipment_make_officer,access_service_equipment_make_officer,model_service_equipment_make,service_group_officer,1,1,1,0
access_service_equipment_make_manager,access_service_equipment_make_manager,model_service_equipment_make,service_group_manager,1,1,1,1
access_service_equipment_make_technician,access_service_equipment_make_technician,model_service_equipment_make,service_group_user_technician,1,0,0,0
access_service_equipment_model_user,access_service_equipment_model_user,model_service_equipment_model,service_group_user,1,0,0,0
access_service_equipment_model_officer,access_service_equipment_model_officer,model_service_equipment_model,service_group_officer,1,1,1,0
access_service_equipment_model_manager,access_service_equipment_model_manager,model_service_equipment_model,service_group_manager,1,1,1,1
access_service_equipment_model_technician,access_service_equipment_model_technician,model_service_equipment_model,service_group_user_technician,1,0,0,0
access_service_equipment_user,access_service_equipment_user,model_service_equipment,service_group_user,1,0,0,0
access_service_equipment_officer,access_service_equipment_officer,model_service_equipment,service_group_officer,1,1,1,0
access_service_equipment_manager,access_service_equipment_manager,model_service_equipment,service_group_manager,1,1,1,1
access_service_equipment_technician,access_service_equipment_technician,model_service_equipment,service_group_user_technician,1,1,1,0

,,,,,,,
access_customer_workcenter_productivity,access_customer_workcenter_productivity,model_customer_workcenter_productivity,,1,1,1,0
access_service_stage,access_service_stage,model_service_stage,,1,1,1,0
,,,,,,,
access_sale_payment_method,access_sale_payment_method,model_sale_payment_method,,1,0,0,0

access_crm_lead_user_mail,aceess_crm_lead_user_mail,crm.model_crm_lead,,1,1,0,0
access_mail_mail_user_mail,aceess_mail_mail_user_mail,mail.model_mail_mail,,1,1,0,0

access_mail_mail_statistics_user_mail,aceess_mail_mail_statistics_user_mail,mass_mailing.model_mail_mail_statistics,,1,1,0,0
access_hr_employee_user_mail,aceess_hr_employee_user_mail,hr.model_hr_employee,,1,0,0,0
access_user_mail_message,aceess_mail_message,mail.model_mail_message,,1,1,0,0
access_user_ir_module_category,aceess_category,base.model_ir_module_category,,1,0,0,0
access_service_customer_information_access_right_sale_user,access_service_customer_information_access_right_sale_user,model_service_customer_information,sales_team.group_sale_salesman_all_leads,1,1,1,0

